,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
8510,8507,1031,8507,8693,1069,40191,403015,401,46900500,211.49231,116.452301,5.593858,2.377389,2,40.716446,-0.718956,U4,0,0,0.0,0.0,0,0,���ົ��,5.655062,U3_U4,,,U3,U4,,,,
8518,8513,1037,8513,8699,1075,40191,403030,416,46901000,217.057999,116.620705,5.593858,2.377389,2,40.091301,-0.347303,U4,0,0,0.0,0.0,0,0,���ົ��,5.568236,U3_U4,,,U3,U4,,,,
8520,8520,1044,8520,8706,1082,40191,403045,431,46901500,222.480209,116.736595,5.593858,2.377389,2,39.048832,-0.579149,U4,0,0,0.0,0.0,0,0,���ົ��,5.423449,U3_U4,,,U3,U4,,,,
8526,8526,1050,8526,8712,1088,40191,403060,446,46902000,227.79892,116.842697,5.593858,2.377389,2,38.302334,-0.414721,U4,0,0,0.0,0.0,0,0,���ົ��,5.319768,U3_U4,,,U3,U4,,,,
8535,8532,1056,8532,8718,1094,40191,403075,461,46902500,232.952744,116.866837,5.593858,2.377389,2,37.107937,-0.663554,U4,0,0,0.0,0.0,0,0,���ົ��,5.153881,U3_U4,,,U3,U4,,,,
8537,8537,1061,8537,8723,1099,40191,403090,476,46903000,237.993729,116.898445,5.593858,2.377389,2,36.295807,-0.451183,U4,0,0,0.0,0.0,0,0,���ົ��,5.041084,U3_U4,,,U3,U4,,,,
8542,8542,1066,8542,8728,1104,40191,403105,491,46903500,242.893768,116.861946,5.593858,2.377389,2,35.281265,-0.563634,U4,0,0,0.0,0.0,0,0,���ົ��,4.900176,U3_U4,,,U3,U4,,,,
8551,8547,1071,8547,8733,1109,40191,403120,506,46904000,247.536469,116.843773,5.593858,2.377389,2,33.427696,-1.029761,U4,0,0,0.0,0.0,0,0,���ົ��,4.642736,U3_U4,,,U3,U4,,,,
8552,8552,1076,8552,8739,1115,40191,403135,521,46904500,251.929245,116.772446,5.593858,2.377389,2,31.63216,-0.99752,U4,0,0,0.0,0.0,0,0,���ົ��,4.393355,U3_U4,,,U3,U4,,,,
8561,8557,1081,8557,8744,1120,40191,403150,536,46905000,256.050293,116.671837,5.593858,2.377389,2,29.680386,-1.084319,U4,0,0,0.0,0.0,0,0,���ົ��,4.122276,U3_U4,,,U3,U4,,,,
8562,8562,1086,8562,8749,1125,40191,403165,551,46905500,259.954407,116.596031,5.593858,2.377389,2,28.114918,-0.869704,U4,0,0,0.0,0.0,0,0,���ົ��,3.90485,U3_U4,,,U3,U4,,,,
8327,8332,856,8332,8509,885,40166,402565,71,46885500,69.664154,96.951828,5.593858,2.097697,2,90.812531,-0.16296,U1,152,0,99.444977,3.942208,0,0,���ົ��,12.612851,U1_U2,,,U1,U2,,,,
8333,8338,862,8338,8515,891,40166,402580,86,46886000,82.203629,96.69339,5.593858,2.097697,2,90.303391,-0.282856,U1,152,0,98.601662,3.930816,0,0,���ົ��,12.542137,U1_U2,,,U1,U2,,,,
8344,8344,868,8344,8521,897,40166,402595,101,46886500,94.553757,96.480797,5.593858,2.097697,2,88.934097,-0.760718,U1,152,0,98.038742,3.968551,0,0,���ົ��,12.351958,U1_U2,,,U1,U2,,,,
8349,8349,873,8349,8527,903,40166,402610,116,46887000,106.692909,96.30661,5.593858,2.097697,2,87.410896,-0.846223,U1,152,174,97.759064,4.026187,0,0,���ົ��,12.140402,U1_U2,,,U1,U2,,,,
8351,8353,877,8353,8532,908,40166,402625,131,46887500,118.637398,96.183044,5.593858,2.097697,2,86.004921,-0.781097,U1,152,174,97.8974,4.097796,0,0,���ົ��,11.945127,U1_U2,,,U1,U2,,,,
8358,8358,882,8358,8537,913,40166,402640,146,46888000,130.603302,96.052406,5.593858,2.097697,2,86.159645,0.085958,U1,152,174,97.896103,4.090383,0,0,���ົ��,11.966618,U1_U2,,,U1,U2,,,,
8363,8363,887,8363,8542,918,40166,402655,161,46888500,142.655548,95.951164,5.593858,2.097697,2,86.779236,0.344217,U1,152,174,97.8974,4.061233,0,0,���ົ��,12.052671,U1_U2,,,U1,U2,,,,
8366,8368,892,8368,8547,923,40166,402670,176,46889000,154.910492,95.872665,5.593858,2.097697,2,88.237404,0.810093,U1,152,174,97.8974,3.994118,0,0,���ົ��,12.255196,U1_U2,,,U1,U2,,,,
8373,8373,897,8373,8552,928,40166,402685,191,46889500,167.407623,95.849075,5.593858,2.097697,2,89.979507,0.967835,U1,0,174,0.0,0.0,0,0,���ົ��,12.497153,U1_U2,,,U1,U2,,,,
8378,8378,902,8378,8557,933,40166,402700,206,46890000,180.150284,95.886269,5.593858,2.097697,2,91.747543,0.982242,U1,0,174,0.0,0.0,0,0,���ົ��,12.742715,U1_U2,,,U1,U2,,,,
8388,8384,908,8384,8563,939,40166,402715,221,46890500,193.063751,95.948563,5.593858,2.097697,2,92.97805,0.683615,U1,0,174,0.0,0.0,0,0,���ົ��,12.913618,U1_U2,,,U1,U2,,,,
8390,8390,914,8390,8569,945,40166,402730,236,46891000,206.058701,95.961166,5.593858,2.097697,2,93.563683,0.325351,U1,0,174,0.0,0.0,0,0,���ົ��,12.994955,U1_U2,,,U1,U2,,,,
8398,8397,921,8397,8576,952,40166,402745,251,46891500,219.008194,95.92485,5.593858,2.097697,2,93.236717,-0.181647,U1,0,174,0.0,0.0,0,0,���ົ��,12.949544,U1_U2,,,U1,U2,,,,
8408,8403,927,8403,8583,959,40166,402760,266,46892000,231.868195,95.845062,5.593858,2.097697,2,92.593788,-0.357183,U1,0,174,0.0,0.0,0,0,���ົ��,12.860249,U1_U2,,,U1,U2,,,,
8409,8409,933,8409,8589,965,40166,402775,281,46892500,244.79097,95.819321,5.593858,2.097697,2,93.044167,0.25021,U1,0,174,0.0,0.0,0,0,���ົ��,12.922801,U1_U2,,,U1,U2,,,,
8418,8415,939,8415,8595,971,40166,402790,296,46893000,257.658264,95.74894,5.593858,2.097697,2,92.645905,-0.221257,U2,0,174,0.0,0.0,0,0,���ົ��,12.867487,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
8395,8395,919,8395,8574,950,40205,402730,71,46891000,67.470604,96.993713,5.87355,2.097697,2,85.190025,0.579927,U1,174,0,80.002068,3.380765,0,0,���ົ��,11.831948,U1_U2,,,U1,U2,,,,
8402,8402,926,8402,8581,957,40205,402745,86,46891500,79.388077,96.916321,5.87355,2.097697,2,85.807617,0.343107,U1,174,0,79.305267,3.327198,0,0,���ົ��,11.917724,U1_U2,,,U1,U2,,,,
8404,8408,932,8408,8588,964,40205,402760,101,46892000,91.294685,96.827194,5.87355,2.097697,2,85.72998,-0.043132,U1,174,0,79.163086,3.324241,0,0,���ົ��,11.906942,U1_U2,,,U1,U2,,,,
8414,8414,938,8414,8594,970,40205,402775,116,46892500,103.192177,96.775635,5.87355,2.097697,2,85.662743,-0.037354,U1,174,223,79.159134,3.326684,0,0,���ົ��,11.897603,U1_U2,,,U1,U2,,,,
8416,8420,944,8420,8600,976,40205,402790,131,46893000,115.039299,96.792053,5.87355,2.097697,2,85.299362,-0.201878,U1,174,223,79.580482,3.358639,0,0,���ົ��,11.847134,U1_U2,,,U1,U2,,,,
8422,8426,950,8426,8607,983,40205,402805,146,46893500,126.887344,96.794785,5.87355,2.097697,2,85.305931,0.003649,U1,174,223,80.137993,3.381907,0,0,���ົ��,11.848045,U1_U2,,,U1,U2,,,,
8432,8432,956,8432,8614,990,40205,402820,161,46894000,138.88884,96.833969,5.87355,2.097697,2,86.411224,0.614052,U1,174,223,80.557495,3.356126,0,0,���ົ��,12.001559,U1_U2,,,U1,U2,,,,
8435,8438,962,8438,8621,997,40205,402835,176,46894500,150.941071,96.90387,5.87355,2.097697,2,86.777519,0.203497,U1,174,223,80.977005,3.359363,0,0,���ົ��,12.052434,U1_U2,,,U1,U2,,,,
8442,8444,968,8444,8628,1004,40205,402850,191,46895000,163.160797,96.960312,5.87355,2.097697,2,87.982971,0.669696,U1,174,223,81.258484,3.324854,0,0,���ົ��,12.219857,U1_U2,,,U1,U2,,,,
8448,8450,974,8450,8635,1011,40205,402865,206,46895500,175.526489,97.079819,5.87355,2.097697,2,89.03714,0.585649,U1,174,223,81.260529,3.285572,0,0,���ົ��,12.36627,U1_U2,,,U1,U2,,,,
8455,8455,979,8455,8640,1016,40205,402880,221,46896000,187.871918,97.138885,5.87355,2.097697,2,88.8881,-0.0828,U2,0,223,0.0,0.0,0,0,���ົ��,12.34557,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
8463,8460,984,8460,8645,1021,40205,402895,236,46896500,200.220856,97.183289,5.87355,2.097697,2,88.912926,0.013792,U2,0,223,0.0,0.0,0,0,���ົ��,12.349018,U1_U2,,,U1,U2,,,,
8466,8466,990,8466,8651,1027,40205,402910,251,46897000,212.501877,97.115784,5.87355,2.097697,2,88.42469,-0.271242,U2,0,223,0.0,0.0,0,0,���ົ��,12.281207,U1_U2,,,U1,U2,,,,
8473,8472,996,8472,8657,1033,40205,402925,266,46897500,224.725037,97.047989,5.87355,2.097697,2,88.008102,-0.231438,U2,0,223,0.0,0.0,0,0,���ົ��,12.223348,U1_U2,,,U1,U2,,,,
8479,8478,1002,8478,8663,1039,40205,402940,281,46898000,236.931717,96.910652,5.87355,2.097697,2,87.893661,-0.063578,U2,0,223,0.0,0.0,0,0,���ົ��,12.207453,U1_U2,,,U1,U2,,,,
8484,8484,1008,8484,8669,1045,40205,402955,296,46898500,248.869934,96.753593,5.87355,2.097697,2,85.962601,-1.072812,U2,0,223,0.0,0.0,0,0,���ົ��,11.93925,U1_U2,,,U1,U2,,,,
8492,8490,1014,8490,8675,1051,40205,402970,311,46899000,259.855865,96.565376,5.87355,2.097697,2,79.110313,-3.806826,U2,0,223,0.0,0.0,0,0,���ົ��,10.987544,U1_U2,,,U1,U2,,,,
8415,8421,945,8421,8601,977,40223,402790,71,46893000,63.949402,97.504478,5.454011,1.678157,2,86.212746,0.458569,U1,205,0,51.188572,2.13749,0,0,���ົ��,11.973992,U1_U2,,,U1,U2,,,,
8423,8427,951,8427,8608,984,40223,402805,86,46893500,76.004417,97.478622,5.454011,1.678157,2,86.79631,0.324203,U1,205,0,50.908905,2.111519,0,0,���ົ��,12.055043,U1_U2,,,U1,U2,,,,
8433,8433,957,8433,8615,991,40223,402820,101,46894000,88.006897,97.407257,5.454011,1.678157,2,86.41938,-0.209406,U1,205,0,50.907177,2.120657,0,0,���ົ��,12.002691,U1_U2,,,U1,U2,,,,
8434,8439,963,8439,8622,998,40223,402835,116,46894500,99.895432,97.351402,5.454011,1.678157,2,85.598396,-0.456102,U1,205,229,51.047016,2.146877,0,0,���ົ��,11.888666,U1_U2,,,U1,U2,,,,
8440,8445,969,8445,8629,1005,40223,402850,131,46895000,111.689896,97.282433,5.454011,1.678157,2,84.921593,-0.376002,U1,205,229,51.324406,2.175746,0,0,���ົ��,11.794665,U1_U2,,,U1,U2,,,,
8447,8451,975,8451,8636,1012,40223,402865,146,46895500,123.450027,97.252617,5.454011,1.678157,2,84.673218,-0.137986,U1,205,229,52.023064,2.211833,0,0,���ົ��,11.76017,U1_U2,,,U1,U2,,,,
8456,8456,980,8456,8641,1017,40223,402880,161,46896000,135.184982,97.207565,5.454011,1.678157,2,84.492294,-0.100513,U2,205,229,52.582451,2.240403,0,0,���ົ��,11.735042,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
8460,8461,985,8461,8646,1022,40223,402895,176,46896500,146.971924,97.142204,5.454011,1.678157,2,84.867287,0.208329,U2,205,229,53.141647,2.254225,0,0,���ົ��,11.787123,U1_U2,,,U1,U2,,,,
8467,8467,991,8467,8652,1028,40223,402910,191,46897000,158.849045,97.07,5.454011,1.678157,2,85.516853,0.36087,U2,205,229,53.561188,2.254763,0,0,���ົ��,11.87734,U1_U2,,,U1,U2,,,,
8474,8473,997,8473,8658,1034,40223,402925,206,46897500,168.454239,96.750366,5.454011,1.678157,2,69.195679,-9.067319,U2,205,229,56.35881,2.932144,0,0,���ົ��,9.610511,U1_U2,,,U1,U2,,,,
8478,8479,1003,8479,8664,1040,40223,402940,221,46898000,180.923889,97.011566,5.454011,1.678157,2,89.801178,11.447499,U2,205,229,56.078423,2.248103,0,0,���ົ��,12.472385,U1_U2,,,U1,U2,,,,
8485,8485,1009,8485,8670,1046,40223,402955,236,46898500,193.152222,96.975174,5.454011,1.678157,2,88.044388,-0.975995,U2,205,229,55.659588,2.275835,0,0,���ົ��,12.228387,U1_U2,,,U1,U2,,,,
8494,8491,1015,8491,8676,1052,40223,402970,251,46899000,205.426163,96.944687,5.454011,1.678157,2,88.37265,0.182368,U2,205,229,55.380779,2.256024,0,0,���ົ��,12.273979,U1_U2,,,U1,U2,,,,
8498,8497,1021,8497,8683,1059,40223,402985,266,46899500,217.72966,96.854073,5.454011,1.678157,2,88.587585,0.119409,U2,0,229,0.0,0.0,0,0,���ົ��,12.303831,U1_U2,,,U1,U2,,,,
8503,8503,1027,8503,8689,1065,40223,403000,281,46900000,229.966019,96.773048,5.454011,1.678157,2,88.103714,-0.268817,U2,0,229,0.0,0.0,0,0,���ົ��,12.236627,U1_U2,,,U1,U2,,,,
8512,8509,1033,8509,8695,1071,40223,403015,296,46900500,242.116501,96.66304,5.454011,1.678157,2,87.487061,-0.342585,U2,0,229,0.0,0.0,0,0,���ົ��,12.15098,U1_U2,,,U1,U2,,,,
8517,8515,1039,8515,8701,1077,40223,403030,311,46901000,254.145584,96.443527,5.454011,1.678157,2,86.623817,-0.47958,U2,0,229,0.0,0.0,0,0,���ົ��,12.031086,U1_U2,,,U1,U2,,,,
8441,8446,970,8446,8630,1006,40229,402850,66,46895000,62.725285,98.108437,6.29309,2.237543,2,83.347145,0.380834,U1,223,0,48.953445,2.114438,0,0,���ົ��,11.575993,U1_U2,,,U1,U2,,,,
8449,8452,976,8452,8637,1013,40229,402865,81,46895500,74.289444,98.002701,6.29309,2.237543,2,83.265427,-0.045399,U1,223,0,49.230915,2.12851,0,0,���ົ��,11.564643,U1_U2,,,U1,U2,,,,
8457,8457,981,8457,8642,1018,40229,402880,96,46896000,85.78775,97.848442,6.29309,2.237543,2,82.795258,-0.261205,U2,223,0,49.368965,2.1466,0,0,���ົ��,11.499341,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
8458,8462,986,8462,8647,1023,40229,402895,111,46896500,97.083008,97.689766,6.29309,2.237543,2,81.333878,-0.811878,U2,223,0,49.92831,2.209927,0,0,���ົ��,11.296372,U1_U2,,,U1,U2,,,,
8468,8468,992,8468,8653,1029,40229,402910,126,46897000,108.242981,97.506653,6.29309,2.237543,2,80.362625,-0.539585,U2,223,0,50.486305,2.261632,0,0,���ົ��,11.161475,U1_U2,,,U1,U2,,,,
8470,8474,998,8474,8659,1035,40229,402925,141,46897500,119.311386,97.391762,6.29309,2.237543,2,79.696808,-0.369898,U2,223,0,48.951248,2.211186,0,0,���ົ��,11.069001,U1_U2,,,U1,U2,,,,
8476,8480,1004,8480,8665,1041,40229,402940,156,46898000,130.232056,97.260796,6.29309,2.237543,2,78.634476,-0.590185,U2,223,0,50.625183,2.317694,0,0,���ົ��,10.921454,U1_U2,,,U1,U2,,,,
8486,8486,1010,8486,8671,1047,40229,402955,171,46898500,141.170074,97.188957,6.29309,2.237543,2,78.755432,0.067198,U2,223,0,51.883217,2.371641,0,0,���ົ��,10.938254,U1_U2,,,U1,U2,,,,
8490,8492,1016,8492,8677,1053,40229,402970,186,46899000,152.078674,97.1437,6.29309,2.237543,2,78.542595,-0.118243,U2,223,0,53.14183,2.435756,0,0,���ົ��,10.908693,U1_U2,,,U1,U2,,,,
8497,8498,1022,8498,8684,1060,40229,402985,201,46899500,163.044861,97.118477,6.29309,2.237543,2,78.956749,0.230086,U2,223,245,54.680676,2.493143,0,0,���ົ��,10.966215,U1_U2,,,U1,U2,,,,
8504,8504,1028,8504,8690,1066,40229,403000,216,46900000,174.367126,97.156166,6.29309,2.237543,2,81.520767,1.424455,U2,223,245,55.519741,2.451781,0,0,���ົ��,11.322329,U1_U2,,,U1,U2,,,,
8509,8510,1034,8510,8696,1072,40229,403015,231,46900500,185.722321,97.206932,6.29309,2.237543,2,81.758217,0.131916,U2,223,245,56.360889,2.481698,0,0,���ົ��,11.355308,U1_U2,,,U1,U2,,,,
8519,8516,1040,8516,8702,1078,40229,403030,246,46901000,197.15332,97.239655,6.29309,2.237543,2,82.303535,0.302955,U2,223,245,56.923687,2.489872,0,0,���ົ��,11.431046,U1_U2,,,U1,U2,,,,
8522,8522,1046,8522,8708,1084,40229,403045,261,46901500,208.631775,97.190559,6.29309,2.237543,2,82.64563,0.190052,U2,0,245,0.0,0.0,0,0,���ົ��,11.478559,U1_U2,,,U1,U2,,,,
8528,8528,1052,8528,8714,1090,40229,403060,276,46902000,220.111176,97.109673,6.29309,2.237543,2,82.65374,0.004506,U2,0,245,0.0,0.0,0,0,���ົ��,11.479686,U1_U2,,,U1,U2,,,,
8534,8533,1057,8533,8719,1095,40229,403075,291,46902500,231.4608,96.976456,6.29309,2.237543,2,81.722923,-0.51712,U2,0,245,0.0,0.0,0,0,���ົ��,11.350407,U1_U2,,,U1,U2,,,,
8538,8538,1062,8538,8724,1100,40229,403090,306,46903000,242.814545,96.82357,6.29309,2.237543,2,81.754372,0.017471,U2,0,245,0.0,0.0,0,0,���ົ��,11.354774,U1_U2,,,U1,U2,,,,
8543,8543,1067,8543,8729,1105,40229,403105,321,46903500,254.142639,96.627129,6.29309,2.237543,2,81.574539,-0.099907,U2,0,245,0.0,0.0,0,0,���ົ��,11.329798,U1_U2,,,U1,U2,,,,
8550,8548,1072,8548,8734,1110,40229,403120,336,46904000,260.396729,96.563423,6.29309,2.237543,2,45.03178,-20.301533,U2,0,245,0.0,0.0,0,0,���ົ��,6.254414,U1_U2,,,U1,U2,,,,
8600,8600,1124,8600,8787,1163,40278,403300,71,46910000,69.299118,97.879181,6.013397,1.818004,2,91.971573,0.360069,U1,0,0,0.0,0.0,0,0,���ົ��,12.773829,U1_U2,,,U1,U2,,,,
8601,8605,1129,8605,8792,1168,40278,403315,86,46910500,81.927818,97.740723,6.013397,1.818004,2,90.932106,-0.577482,U1,0,0,0.0,0.0,0,0,���ົ��,12.629459,U1_U2,,,U1,U2,,,,
8611,8611,1135,8611,8798,1174,40278,403330,101,46911000,94.496933,97.600037,6.013397,1.818004,2,90.503296,-0.238228,U2,0,0,0.0,0.0,0,0,���ົ��,12.569902,U1_U2,U1,U1_U2,U1,U2,Change,Right,,
8618,8617,1141,8617,8804,1180,40278,403345,116,46911500,106.821228,97.48497,6.013397,1.818004,2,88.738792,-0.98028,U2,274,0,36.91946,1.497767,0,0,���ົ��,12.324832,U1_U2,,,U1,U2,,,,
8622,8623,1147,8623,8810,1186,40278,403360,131,46912000,119.023094,97.418655,6.013397,1.818004,2,87.854736,-0.491142,U2,274,0,37.33926,1.530041,0,0,���ົ��,12.202046,U1_U2,,,U1,U2,,,,
8629,8629,1153,8629,8816,1192,40278,403375,146,46912500,131.105667,97.374496,6.013397,1.818004,2,86.99511,-0.47757,U2,274,0,37.89864,1.568308,0,0,���ົ��,12.082654,U1_U2,,,U1,U2,,,,
8634,8634,1158,8634,8822,1198,40278,403390,161,46913000,143.161728,97.41011,6.013397,1.818004,2,86.804016,-0.106163,U2,274,0,38.737717,1.606559,0,0,���ົ��,12.056113,U1_U2,,,U1,U2,,,,
8641,8639,1163,8639,8828,1204,40278,403405,176,46913500,155.398758,97.489334,6.013397,1.818004,2,88.108459,0.724691,U2,274,0,39.436695,1.611333,0,0,���ົ��,12.237287,U1_U2,,,U1,U2,,,,
8645,8645,1169,8645,8835,1211,40278,403420,191,46914000,167.46489,97.55748,6.013397,1.818004,2,86.877533,-0.683848,U2,274,4,40.275776,1.668933,0,0,���ົ��,12.066324,U1_U2,,,U1,U2,,,,
8651,8653,1177,8653,8844,1220,40278,403435,206,46914500,180.280426,97.630508,6.013397,1.818004,2,92.273361,2.997682,U2,274,299,40.415863,1.576805,0,0,���ົ��,12.815744,U1_U2,,,U1,U2,,,,
8661,8661,1185,8661,8853,1229,40278,403450,221,46915000,192.682449,97.723213,6.013397,1.818004,2,89.297066,-1.653497,U2,274,299,40.836117,1.646303,0,0,���ົ��,12.402369,U1_U2,,,U1,U2,,,,
8667,8669,1193,8669,8862,1238,40278,403465,236,46915500,205.226929,97.747742,6.013397,1.818004,2,90.320427,0.568534,U2,274,299,41.116997,1.638845,0,0,���ົ��,12.544503,U1_U2,,,U1,U2,,,,
8675,8678,1202,8678,8872,1248,40278,403480,251,46916000,217.731201,97.6754,6.013397,1.818004,2,90.032265,-0.16009,U2,274,299,41.400452,1.655425,0,0,���ົ��,12.504481,U1_U2,,,U1,U2,,,,
8687,8686,1210,8686,8881,1257,40278,403495,266,46916500,230.014038,97.541245,6.013397,1.818004,2,88.441704,-0.883645,U2,0,299,0.0,0.0,0,0,���ົ��,12.283569,U1_U2,,,U1,U2,,,,
8692,8694,1218,8694,8890,1266,40278,403510,281,46917000,242.373596,97.36306,6.013397,1.818004,2,88.998062,0.309088,U2,0,299,0.0,0.0,0,0,���ົ��,12.360843,U1_U2,,,U1,U2,,,,
8702,8702,1226,8702,8898,1274,40278,403525,296,46917500,254.704437,97.190239,6.013397,1.818004,2,88.790771,-0.115161,U2,0,299,0.0,0.0,0,0,���ົ��,12.332052,U1_U2,,,U1,U2,,,,
8749,8752,1276,8752,8956,1332,40318,403660,71,46922000,64.949959,101.223289,5.733704,1.95785,2,80.812782,0.125164,U2,8,0,116.278336,5.179898,0,0,���ົ��,11.223998,U2_U3,,,U2,U3,,,,
8756,8756,1280,8756,8960,1336,40318,403675,86,46922500,76.214058,101.163162,5.733704,1.95785,2,81.102669,0.161048,U2,8,0,115.719276,5.136568,0,0,���ົ��,11.264259,U2_U3,,,U2,U3,,,,
8759,8759,1283,8759,8963,1339,40318,403690,101,46923000,87.38237,101.031693,5.733704,1.95785,2,80.417419,-0.380694,U2,8,0,115.295319,5.161359,0,0,���ົ��,11.169086,U2_U3,,,U2,U3,,,,
8764,8763,1287,8763,8967,1343,40318,403705,116,46923500,98.411469,100.870628,5.733704,1.95785,2,79.417976,-0.555246,U2,8,21,115.011261,5.213436,0,0,���ົ��,11.030274,U2_U3,,,U2,U3,,,,
8766,8767,1291,8767,8971,1347,40318,403720,131,46924000,109.300224,100.736534,5.733704,1.95785,2,78.404984,-0.562774,U2,8,21,114.871483,5.274376,0,0,���ົ��,10.889582,U2_U3,,,U2,U3,,,,
8771,8771,1295,8771,8975,1351,40318,403735,146,46924500,120.156883,100.622253,5.733704,1.95785,2,78.172272,-0.129284,U2,8,21,114.731712,5.28364,0,0,���ົ��,10.857261,U2_U3,,,U2,U3,,,,
8776,8775,1299,8775,8979,1355,40318,403750,161,46925000,130.995758,100.530983,5.733704,1.95785,2,78.042664,-0.072005,U2,8,21,114.731712,5.292415,0,0,���ົ��,10.839259,U2_U3,,,U2,U3,,,,
8779,8779,1303,8779,8983,1359,40318,403765,176,46925500,141.833939,100.499374,5.733704,1.95785,2,78.035233,-0.004128,U2,8,21,114.601151,5.286896,0,0,���ົ��,10.838226,U2_U3,,,U2,U3,,,,
8785,8783,1307,8783,8987,1363,40318,403780,191,46926000,152.699966,100.4981,5.733704,1.95785,2,78.235397,0.111203,U2,0,21,0.0,0.0,0,0,���ົ��,10.866028,U2_U3,,,U2,U3,,,,
8786,8786,1310,8786,8990,1366,40318,403795,206,46926500,163.672241,100.499817,5.733704,1.95785,2,79.000381,0.424991,U2,0,21,0.0,0.0,0,0,���ົ��,10.972275,U2_U3,,,U2,U3,,,,
8789,8789,1313,8789,8993,1369,40318,403810,221,46927000,174.837906,100.586723,5.733704,1.95785,2,80.395218,0.774909,U2,0,21,0.0,0.0,0,0,���ົ��,11.166003,U2_U3,,,U2,U3,,,,
8794,8793,1317,8793,8997,1373,40318,403825,236,46927500,186.106506,100.632507,5.733704,1.95785,2,81.13459,0.410762,U2,0,21,0.0,0.0,0,0,���ົ��,11.268694,U2_U3,,,U2,U3,,,,
8797,8797,1321,8797,9001,1377,40318,403840,251,46928000,197.441452,100.652367,5.733704,1.95785,2,81.611732,0.265079,U2,0,21,0.0,0.0,0,0,���ົ��,11.334963,U2_U3,,,U2,U3,,,,
8805,8801,1325,8801,9005,1381,40318,403855,266,46928500,208.808533,100.595711,5.733704,1.95785,2,81.843994,0.129034,U2,0,21,0.0,0.0,0,0,���ົ��,11.367222,U2_U3,,,U2,U3,,,,
8806,8806,1330,8806,9010,1386,40318,403870,281,46929000,220.115753,100.458237,5.733704,1.95785,2,81.418007,-0.23666,U3,0,21,0.0,0.0,0,0,���ົ��,11.308056,U2_U3,U2,U2_U3,U2,U3,Change,Right,,
8812,8812,1336,8812,9016,1392,40318,403885,296,46929500,231.417725,100.31311,5.733704,1.95785,2,81.380905,-0.020612,U3,0,31,0.0,0.0,0,0,���ົ��,11.302903,U2_U3,,,U2,U3,,,,
8824,8818,1342,8818,9022,1398,40318,403900,311,46930000,242.716187,100.136932,5.733704,1.95785,2,81.358818,-0.012271,U3,0,31,0.0,0.0,0,0,���ົ��,11.299835,U2_U3,,,U2,U3,,,,
8825,8825,1349,8825,9029,1405,40318,403915,326,46930500,253.917572,99.925133,5.733704,1.95785,2,80.664391,-0.385793,U3,0,31,0.0,0.0,0,0,���ົ��,11.203387,U2_U3,,,U2,U3,,,,
8760,8760,1284,8760,8964,1340,40321,403690,66,46923000,51.161205,101.690689,5.454011,1.818004,2,68.092903,-0.135184,U2,0,0,0.0,0.0,0,0,���ົ��,9.457348,U2_U3,,,U2,U3,,,,
8761,8764,1288,8764,8968,1344,40321,403705,81,46923500,60.528965,101.597305,5.454011,1.818004,2,67.451218,-0.356492,U2,18,0,37.765015,2.015591,0,0,���ົ��,9.368225,U2_U3,,,U2,U3,,,,
